TWM	2225
MIS	16209
MIR	14194
GHH	8830
MIT	15220
MIW	2504
GHK	14753
NQR	16638
NQS	17997
NQP	13835
NQQ	15388
NQV	19946
NQW	3424
NQT	17114
NQY	9645
NQC	3189
NYP	11127
NQA	20501
NQF	12074
LHY	13253
NQD	13746
NQE	17612
NQK	17120
NQH	6834
NQI	23012
NQN	14066
NQL	35826
NQM	6543
SFY	16892
SFV	31957
SFW	7500
SFT	29205
SFR	24996
SFS	44321
SFP	22072
SFQ	19479
SFN	22717
SFL	51807
SFM	9932
SFK	25231
SFH	12253
SFI	31349
SFF	24378
SFG	36447
SFD	32459
SFE	31150
SFC	9194
SFA	34582
KST	42748
KSW	7485
KSV	44973
KSQ	25089
KSP	27605
KSS	49554
KSR	33690
KSY	20593
KSE	36734
KSD	30685
KSG	47451
KSF	30051
KSA	42659
KSC	9028
KSM	13787
KSL	73131
KSN	26703
KSI	44318
KSH	14725
KSK	46887
IMN	9535
YHK	7401
YHH	4720
YHI	8493
YHN	5848
YHL	13185
YHM	2828
YHC	2498
YHA	9371
YHF	6706
YHG	11125
YHD	7863
YHE	8144
YHY	5224
YHR	8028
YHS	9002
YHP	7657
YHQ	6308
YHV	8341
YHW	1371
YHT	6278
GCL	15109
MKR	19891
GCN	6881
THC	3851
VTA	63881
GTA	60123
VTC	10637
GTC	11104
GTD	35592
TLV	64708
VTG	63546
TLT	66881
GTH	15153
VTH	17488
VTK	36994
GTL	70801
GTM	15601
TLC	14968
VTP	43240
EKL	109754
MKQ	14135
VTS	49191
GTS	48827
GTT	48288
VTT	41011
GTV	62981
TLD	55473
VTY	18657
MEF	10203
KHY	8577
QIH	9602
QIE	32032
KHQ	8847
KHR	12305
TMP	10609
GWD	9235
TMR	11864
TMS	13814
GWA	11683
TMV	13281
TMW	2117
GWM	4043
GWL	18102
GWN	6404
GWI	9075
GWH	3848
GWK	9226
GWT	9121
GWW	2722
GWV	12402
TMD	12781
GWP	6883
GWS	10969
TMG	15029
TMH	3586
TMI	10884
TMK	12223
TML	20939
TMM	5607
TMN	8059
HWN	2025
HWL	5700
HWM	1188
HWK	2808
HWH	1757
HWI	3027
HWF	1969
HWG	2884
HWD	3330
HWE	2858
HWC	1110
HWA	3734
HWY	2023
HWV	3303
QIY	12523
HWT	2316
HWR	2902
HWS	2960
HWP	2467
HWQ	2744
RWC	1842
QIT	21224
QIV	28654
KHD	9447
KHE	10786
HMY	2664
KHF	12166
RWI	7002
QIR	25088
EIQ	29512
EIP	34340
EIS	51056
EIR	45651
EIT	46248
EIW	8250
EIV	61375
EIY	24190
RCV	9819
RCW	2261
RCP	8215
RCQ	5742
RCR	8673
RCS	8742
EIA	70185
RCM	2349
EIC	11142
RCH	3955
EID	50233
EIG	46730
EIF	30082
EII	59552
EIH	15185
EIK	56718
RCG	12024
EIM	16972
EIL	83311
RCC	2912
FAY	14843
FAR	32867
FAS	36152
FAP	26874
FAQ	22735
FAV	35146
FAW	6936
FAT	29045
FAK	33077
FAH	13631
FAI	27663
FAN	23555
FAL	46210
FAM	11010
FAC	6639
FAA	51487
FAF	18983
FAG	42583
FAD	34071
FAE	37755
HMT	4571
CCY	2115
CCT	2690
CCW	1038
CCV	3381
CCQ	2353
CCP	3053
CCS	4662
CCR	3395
CCM	886
CCL	5340
CCN	1848
CCI	2412
CCH	1461
CCK	2552
CCE	2926
CCD	2324
CCG	4929
CCF	2774
CCA	3805
CCC	2290
PIH	11276
PII	34221
PIK	22085
PIL	41838
PIM	9449
PIN	16976
PIA	33848
PIC	6630
PID	24685
PIE	27096
PIF	18632
PIG	30842
PIY	16320
PIP	27121
PIQ	15854
PIR	21891
PIS	33151
PIT	28317
PIV	34533
PIW	4922
IMT	13011
HMQ	3341
MWS	2914
MWR	2710
MWQ	1701
MWP	1283
MWW	558
MWV	1999
MWT	1823
MWY	1213
MWC	485
MWA	2646
MWG	2043
MWF	1720
MWE	2438
MWD	2443
MWK	2146
MWI	2538
MWH	793
MWN	1741
MWM	830
MWL	3632
AMI	20067
AMH	9674
NWV	4965
NWW	1134
NWP	3274
AML	37305
NWR	4946
AMN	15565
AMA	37648
AMC	4212
AME	25572
AMD	17947
AMG	27257
AMF	11584
AMY	8916
NWE	5369
NWF	3389
NWG	5411
NWA	5604
NWC	1514
NWL	10204
AMP	13549
AMS	20353
AMR	23552
NWH	1947
AMT	19316
AMW	3002
AMV	25995
IMY	5036
HMN	3932
HMH	2229
HMI	4449
YNL	20610
YNM	5047
YNN	13518
YNH	6011
YNI	16583
YNK	15169
YND	12560
YNE	14857
YNF	13022
YNG	14700
YNA	16916
YNC	3713
YNY	8722
HEI	15370
YNT	12079
YNV	14614
YNW	2878
YNP	14163
YNQ	10355
YNR	11551
YNS	15636
HME	5806
HEK	12708
WLY	6230
WLP	12284
WLQ	10015
WLR	16379
WLS	15055
WLT	11749
WLV	14432
WLW	3250
WLH	5956
WLI	10651
WLK	14218
WLL	21579
WLM	4586
WLN	10034
WLA	20052
WLC	3363
WLD	14164
WLE	15321
WLF	8418
WLG	17213
THW	2408
HMC	1274
EMD	13577
EWH	2811
EMG	20343
THT	14844
EWR	7672
GYV	30517
THP	14179
GYT	26011
GQN	17316
GQM	14770
GQL	46025
GQK	28959
GQI	32777
GQH	12507
GQG	33168
GQF	16414
GQE	26531
GQD	21329
GQC	6978
GQA	38865
GQY	13884
GQW	6610
GQV	41599
GQT	27756
GQS	28830
GQR	30553
GQQ	20859
GQP	31351
NHE	8803
NHD	7981
NHG	10557
HIS	18100
HIT	14644
HIV	16101
HIW	3390
NHM	3527
NHL	19189
NHN	7605
NHI	10847
NHH	5295
NHK	8273
NHT	9320
NHW	1949
HIC	4768
NHQ	6816
HIE	18857
HIF	9614
NHR	8069
HIH	8076
HII	14894
HIK	14379
NHY	6243
HIM	3993
HIN	11542
QIQ	19563
EGY	27502
EGS	44692
EGR	47902
EGQ	26709
EGP	27230
EGW	9708
EGV	59504
EGT	40345
EGK	59131
EGI	51497
EGH	17548
EGN	27671
EGM	19116
EGL	77556
EGC	12610
EGA	59239
EGG	51305
EGF	32925
EGE	58928
EGD	42922
RAF	29815
RAG	64732
RAD	38454
RAE	52982
RAC	10371
RAA	90531
FGT	29083
RAL	102380
RAM	21498
FGP	24665
RAK	45997
FGR	27141
RAI	49802
FGL	51144
RAW	9090
RAT	36515
RAR	58971
FGI	33384
RAP	30418
RAQ	34049
FGD	31172
FGE	32710
FGF	28376
FGG	49245
FGA	43170
FGC	7236
QYY	7386
QYT	9178
QYW	2570
QYV	13206
QYQ	10981
QYP	9897
QYS	13256
QYR	12652
QYM	4463
QYL	24553
QYN	8098
QYI	12542
QYH	5849
QYK	10596
QYE	11432
QYD	10883
QYG	15916
QYF	9874
QYA	15129
QYC	2914
IFT	25743
IFV	26764
IFW	4677
IFP	19215
IFQ	14931
IFR	18999
IFS	34326
IFY	12694
PHF	9268
IFD	25292
IFE	24764
IFF	17361
IFG	35883
IFA	30149
IFC	7780
IFL	38383
IFM	8488
IFN	21092
IFH	9310
IFI	25891
IFK	22362
PKR	24538
PKS	28766
PKP	26469
PKQ	15591
CEC	2868
PKW	4733
PKT	26631
HKR	12156
CEN	6837
CEM	2740
CEL	12347
CEK	11587
CEI	9155
CEH	4003
CEW	1315
PKC	5940
CET	8789
PKF	15372
CER	9177
PKD	26121
CEP	6263
PKK	32745
PKH	9877
PKI	24757
PKN	18744
CEY	4384
PKM	9450
HKS	11919
PHR	11219
STK	32216
NEL	49243
PHT	11664
ASS	78122
ASR	54078
ASQ	37920
ASP	46293
ASW	10144
ASV	69511
AST	53434
LMC	4205
ASY	24433
ASC	13190
ASA	87261
ASG	82776
ASF	37860
ASE	56428
ASD	45770
ASK	49204
ASI	55312
ASH	21109
ASN	32717
ASM	21937
ASL	99361
NCY	3736
TFE	24932
NCQ	3389
NCR	5264
NCS	8899
NCT	6434
TFC	6741
KWA	6801
KWC	1997
KWE	5663
KWD	5600
KWG	5395
KWF	4708
KWI	7295
KWH	2214
KWK	6830
KWM	3313
KWL	12311
KWN	4752
KWQ	4821
KWP	2916
KWS	6158
KWR	5809
KWT	5606
KWW	1473
KWV	6956
KWY	3593
NCL	11257
NCA	5628
NCC	1876
TFQ	15845
TFP	17511
NCF	4603
TFR	19973
YLV	32276
YLW	5170
YLT	30394
YLR	32560
YLS	37872
YLP	27975
YLQ	23432
YLY	15923
YLF	20097
YLG	35885
YLD	34561
LIG	76758
YLC	7568
YLA	42556
YLN	26751
YLL	46574
YLM	10192
YLK	36055
YLH	17343
YLI	26862
FNP	17813
FNG	18103
TNT	22913
FNF	12910
HKM	4760
FNE	20747
LIW	7696
FNC	4232
NEA	34040
MHN	3911
LIR	53138
HCL	6815
WNC	1410
WNA	5763
WNF	5124
WNG	6951
WND	5268
WNE	6173
WNK	5683
WNH	1881
WNI	5856
WNN	4395
WNL	8081
LIY	25606
WNR	4810
GKQ	25556
WNP	5989
WNQ	3323
WNV	5481
WNW	1455
WNT	4719
MHG	7239
WNY	2610
MHD	5339
MHE	5335
MHC	2132
MHA	8769
MHY	4921
MHV	6386
TNR	17575
GKC	8090
MHR	6060
MHS	5985
MHP	5483
MHQ	4141
NVW	4771
ANE	31309
ANG	42787
ANA	49532
ANC	6815
MER	18592
IYE	22004
IYD	21605
IYG	25874
IYF	12997
IYA	22183
IYC	4756
IYM	5417
IYL	26512
IYN	17788
IYI	16813
IYH	8449
IYK	19429
IYT	17538
IYW	3432
IYV	20798
IYQ	14959
IYP	15798
IYS	24099
IYR	19713
IYY	10219
PPC	5467
NVG	33514
PPA	44671
PPG	46303
PPF	16010
PPE	33586
PPD	18979
PPK	24651
PPI	17557
PPH	14604
PPN	13829
PPM	8600
PPL	41420
PPS	42106
PPR	26795
PPQ	23203
PPP	75492
PPW	3484
PPV	30872
PPT	28753
NVC	6278
PPY	12434
ANR	29718
AVC	14921
ANY	15788
GSQ	30899
VYS	25706
VYP	15838
GSR	43981
VYV	24204
GST	50587
VYT	20193
TMQ	8076
GSY	28802
TIV	38524
VYY	10121
TIP	30035
GWG	10912
TIR	33488
TIS	42375
TIL	52007
TIM	12367
TIN	29275
GWF	7355
GSE	42396
VYG	28127
GSG	92601
GSF	35678
TID	37317
VYK	18159
TIF	21879
VYI	18485
VYN	16270
GSL	86075
VYL	29859
TIC	8807
NNN	76305
NNM	8044
NNL	35756
NNK	23342
GWC	2298
NNI	30621
NNH	7928
NNG	21507
NNF	15821
HKP	8805
NND	17470
HKV	14076
HKW	1944
NNA	22774
HKK	14659
HKH	5483
HKI	14047
HKN	9148
HKL	20857
TMY	5411
NNW	4125
NNV	23431
NNT	21238
NNS	28599
HKG	12796
HKD	11215
NNP	21087
KAC	10300
SQY	14764
TMA	18654
SQS	34663
SQR	25914
SQQ	23519
SQP	28599
SQW	5470
SQV	33052
SQT	24789
SQK	24590
RHQ	10417
SQI	29745
SQH	11404
SQN	20028
SQM	11326
SQL	52744
SQC	7171
GWQ	7826
SQA	39411
SQG	31461
KAI	59491
SQE	31644
SQD	23865
KAH	16397
EEY	28968
TMF	7156
EET	46808
EEW	10181
GWR	9374
EEQ	41669
EEP	28371
EES	49210
RHT	10930
EEM	30487
EEL	124280
EEN	38676
EEI	82128
RHW	3506
EEK	70453
EEE	121637
EED	60188
EEG	62924
EEF	41219
EEA	95234
EEC	11972
KAS	46870
LLY	40705
RHH	9071
LLS	133154
LLR	105297
LLQ	81949
LLP	91799
LLW	18122
LLV	104570
LLT	97411
LLK	111498
HIQ	9656
LLI	80143
LLH	43866
VYC	6161
LLN	79662
LLM	32881
LLL	173569
LLC	25770
KAW	7639
LLA	165276
LLG	130567
LLF	64965
LLE	132393
LLD	115905
RHN	10056
HIR	13810
RHC	4310
RHD	11072
QKV	30555
RHF	12158
IDY	24843
IDV	42830
IDW	8432
IDT	39248
IDR	39629
IDS	41350
IDP	35509
IDQ	25367
IDN	31042
IDL	64166
IDM	14377
IDK	41290
IDH	15490
IDI	40448
IDF	30264
IDG	51742
IDD	41023
IDE	58173
IDC	8796
IDA	61795
PMT	11459
CGH	6142
PMV	13997
PMW	1967
PMP	10826
CGL	18772
PMR	7710
PMS	11352
CGA	16677
CGC	5331
CGE	11696
PMY	5771
CGG	19410
CGF	9629
PMD	9672
PME	9513
PMF	7702
PMG	12683
PMA	15427
PMC	2509
PML	17154
CGP	9437
CGS	18917
CGR	10861
PMH	4049
CGT	12418
CGW	3629
CGV	15674
FEF	15762
FEG	31756
FED	29755
FEE	40220
FEC	5368
FEA	35708
FEN	24117
FEL	35241
FEM	9518
FEK	36238
FEH	10268
FEI	24523
FEV	29142
FEW	4800
FET	24606
FER	28598
FES	25499
FEP	18443
FEQ	21484
FEY	12784
TNN	19694
PGL	58550
MSY	8764
QKP	16486
MSV	18892
MST	17708
MSS	25118
MSR	18876
MSQ	14369
MSP	13999
MSN	14099
MSM	7703
MSL	28741
MSK	23849
MSI	17885
MSH	8157
MSG	23152
MSF	15010
MSE	22107
MSD	19289
MSC	4146
MSA	24649
AQT	31911
AQW	7008
AQV	43880
AQQ	35936
AQP	25628
AQS	35230
AQR	41767
AQY	15636
AQE	39553
AQD	26524
AQG	43602
AQF	19765
AQA	72368
AQC	6673
AQM	15315
AQL	63443
AQN	21075
AQI	35613
AQH	13557
AQK	36759
DWR	7227
DWS	8767
DWP	4820
DWQ	6689
DWV	10972
DWW	2268
DWT	6535
DWY	3895
DWC	2384
DWA	8764
DWF	4927
DWG	7735
DWD	8520
DWE	9087
DWK	7489
DWH	3256
DWI	7637
DWN	5547
DWL	14768
DWM	3963
AGL	125667
KYK	20610
KYI	22077
KYH	8400
KYN	15636
KYM	6230
KYL	35481
KYC	5230
KYA	21680
KYG	30336
KYF	16835
KYE	17689
KYD	18145
NYR	12936
KYY	11316
NYS	16971
KYS	21249
KYR	17512
KYQ	12105
KYP	15493
KYW	4117
KYV	21157
KYT	15008
NYQ	10677
NYV	15533
NYT	14305
VCW	1951
NYL	27143
NYC	4026
NYA	14080
AGS	70844
QEC	5345
AGR	65209
AGQ	41697
NYE	14331
PEQ	29024
RCY	4134
WHD	2570
WHE	2758
WHF	2185
WHG	3846
WHA	3726
WHC	742
WHL	4643
WHM	1386
WHN	1992
WHH	1618
WHI	3120
WHK	2864
WHT	2748
RCT	5845
WHV	2758
WHW	1371
WHP	3564
WHQ	2190
WHR	2984
WHS	3559
WHY	1602
HIG	18846
RCL	13602
RCN	4897
LMY	8421
EIE	64898
TLP	55009
RCI	8094
RCK	5912
RCD	6908
RCE	8140
VQR	29014
RCF	5721
RCA	9133
EIN	[account-number]
QKT	21734
PRE	27494
PRD	22943
PRG	34698
PRF	17536
PRA	33168
PRC	6043
PRM	8386
PRL	40279
PRN	16220
PRI	23520
PRH	11650
PRK	22023
PRT	22907
PRW	7117
PRV	29480
PRQ	15616
PRP	29801
PRS	28614
PRR	29584
PRY	14371
MAQ	19053
MAP	16804
SND	23939
SNE	27841
MAT	26982
MAV	28552
MAY	10784
LMR	22443
TKF	17909
NLP	40792
TKD	30266
NLR	37645
NLT	43692
NLW	6478
NLV	45582
NLY	22082
TKL	45539
TKM	10086
HMP	4931
MAC	5444
HMR	4379
TKI	30502
TKV	33863
TKW	4736
NLC	9153
TKR	27602
NLD	40057
TKP	24196
TKQ	18794
NLI	45489
MAE	34393
NLK	47897
HMG	6657
NLM	14181
NLL	75327
TKY	15516
DLC	12592
DLA	85680
DLG	64671
SNP	28997
DLE	69594
DLD	59636
DLK	61260
DLI	68382
SNQ	18604
DLN	40982
DLM	20445
DLL	105606
DLS	74458
DLR	59169
DLQ	37406
DLP	58392
DLW	10059
DLV	78148
DLT	55341
DLY	28735
SSY	29430
SST	64950
SSW	11954
SSV	67081
SSQ	38970
SSP	59787
SSS	150075
SSR	50954
SSM	20396
SSL	104557
SSN	46841
SSI	58019
SSH	22942
SSK	50481
SSE	57038
SSD	53073
SSG	75140
SSF	41879
SSA	74528
SSC	15906
RMR	14353
RMS	12797
ECE	8475
ECD	6797
LNY	23226
RMW	1962
ECA	8937
LNT	37851
LNW	7856
LNV	44349
LNQ	33357
LNP	38095
LNS	51884
LNR	41818
LNM	14039
ECV	9921
RMA	21608
ECS	9785
LNH	18756
LNK	50551
RME	14303
LNE	55438
LND	44038
LNG	49177
LNF	27050
LNA	58347
RML	25145
RMM	6989
CYS	5411
CYR	4749
CYQ	3334
CYP	3421
CYW	938
CYV	5801
CYT	4518
CYY	2555
WSP	8735
CYA	5607
CYG	7592
CYF	3241
CYE	4402
CYD	4710
CYK	3614
CYI	4310
CYH	2575
CYN	3690
CYM	2032
CYL	6952
FKH	8187
FKI	21360
FKK	30672
FKL	30535
FKM	6481
FKN	23039
FKA	27835
FKC	4756
FKD	27686
VLK	68557
FKF	10654
FKG	25871
FKY	10390
FKP	18404
FKQ	16215
FKR	22644
FKS	23830
FKT	20678
FKV	24550
FKW	2813
VLA	119264
VYH	8658
VLC	19257
TTW	6157
VLD	78930
TTT	64224
MQA	15200
TTK	27634
MQC	1827
MQE	13870
MQD	9082
MQG	10351
MQF	7704
MQI	8860
AWV	10448
MQK	12129
AWT	7713
MQM	4916
AWR	10182
AWQ	8304
MQN	7549
MQQ	11314
AWN	5525
MQS	9533
MQR	12482
AWK	8433
MQT	8886
MQW	1807
MQV	11100
MQY	5000
AWF	6512
AWE	9378
AWD	7566
AWC	2609
AWA	14871
DQT	15815
DQV	28694
DQW	4737
DQP	15106
DQQ	14659
DQR	16869
DQS	18686
DQY	12080
DQD	16242
VLQ	47478
DQF	14234
DQG	20337
DQA	26569
DQC	4061
DQL	42891
DQM	9138
DQN	11474
DQH	7288
TTA	49763
DQK	16870
GSD	46166
TTF	23258
VLW	11365
TTD	30212
RKY	18159
PCS	9055
KKY	31601
QHY	6774
QHC	2600
PCV	7473
QHA	13647
QHF	8809
QHG	13751
TGR	48842
QHD	6984
GYF	16395
TGP	29578
TGQ	28423
QHK	8153
GYC	6521
WMT	2551
QHH	5959
QHI	12327
TGT	49123
QHN	6611
PCT	6023
KKC	9022
TGY	22417
GYI	23628
RVC	9732
RVA	64420
RVG	47951
RVF	28475
RVE	43861
RVD	34162
RVK	40715
RVI	44233
RVH	15769
RVN	23000
RVM	16123
RVL	81338
RVS	42314
RVR	46020
RVQ	24381
RVP	32087
RVW	7938
RVV	56078
RVT	38972
TGF	29544
RVY	20590
GYR	24614
GYQ	17147
IMM	5492
TGE	61884
HWW	676
GYY	13852
PTN	16950
PTM	10655
PTL	45888
PTK	23666
PTI	26735
PTH	10841
PTG	36564
PTF	17646
PTE	27145
PTD	22571
PTC	7621
PTA	41511
PTY	14483
PTW	5519
PTV	35359
PTT	32493
PTS	37542
PTR	23625
PTQ	19213
PTP	38692
GHN	11457
IMP	11054
VYM	6338
IMS	13236
TEH	12303
TEI	36947
TEK	40110
TEL	57551
TEM	13236
TEN	26448
TEA	54305
TEC	6798
TED	34605
TEE	56256
TEF	21820
TEG	34352
TEY	15823
TEP	23185
TEQ	25482
TER	33530
TES	36149
TET	35122
TEV	39026
TEW	6767
DNE	22886
DND	20293
DNG	28298
DNF	17551
DNA	29752
DNC	5628
DNM	8580
DNL	39933
DNN	17854
DNI	28730
DNH	7546
DNK	21304
DNT	18250
DNW	4860
DNV	30611
DNQ	14911
DNP	22106
DNS	23304
DNR	16592
DNY	13861
QCS	6041
QCR	5295
QCQ	4783
QCP	4953
QCW	1264
QCV	6288
QCT	3744
GGY	30484
QCC	2083
QCA	5407
QCG	8572
QCF	3716
QCE	5325
QCD	4213
QCK	4009
QCI	5171
QCH	2856
QCN	3465
QCM	1875
QCL	10749
RKT	29753
EAH	18656
RKV	41537
RKW	6170
RKP	24626
EAL	138837
RKR	43455
EAN	30996
EAA	116617
EAC	13795
EAE	82399
EAD	47649
EAG	82859
EAF	44408
RKD	26846
RKE	39811
RKF	21075
RKG	37321
RKA	49925
RKC	6323
RKL	64494
RKM	14910
EAS	53691
EAR	60109
RKH	15728
RKI	40045
EAW	11436
RKK	43945
NWT	4904
AMK	22456
AMM	9718
NWQ	4451
NWS	5870
NWY	2699
NWD	5850
RMQ	10106
FIR	22335
FIS	32481
FIP	21416
LHD	22793
FIV	25349
FIW	4003
LHA	32491
LHN	17603
LHM	8110
FIY	12520
LHK	21269
LHI	22119
LHH	13801
LHW	4910
AMQ	15801
LHT	23707
FIF	17709
FIG	32303
LHQ	21280
FIE	31027
FIK	26566
FIH	9929
FII	24414
FIN	24409
NWN	4279
FIL	34767
FIM	8194
NWI	5914
NWK	6319
RMT	10856
DSY	20018
DSV	44701
DSW	7779
DST	31906
DSR	29344
DSS	52288
DSP	27839
DSQ	22629
DSN	24420
DSL	65329
DSM	13021
DSK	33008
DSH	13395
DSI	40333
DSF	26749
DSG	44320
DSD	43184
DSE	42138
DSC	8325
DSA	43262
RMY	7172
TIW	4905
YFD	14907
YFE	15256
YFF	10557
YFG	17844
YFA	16159
YFC	3709
YFL	23498
YFM	4504
YFN	12764
YFH	6460
YFI	14094
YFK	15031
YFT	14489
YFV	15343
YFW	2574
YFP	11329
YFQ	9369
YFR	14117
YFS	18834
YFY	8952
VFN	21549
VFM	11062
VFL	43991
VFK	24161
VFI	26641
VFH	11582
VFG	38502
VFF	19688
VFE	32428
VFD	34800
VFC	8455
VFA	38804
VFY	14671
VFW	5426
VFV	35437
VFT	29610
VFS	37659
VFR	22363
VFQ	18520
VFP	21307
WTP	6834
WTQ	4329
WTR	5537
WTS	6618
WTT	6212
WTV	7089
WTW	1613
WTY	3356
WTA	7523
WTC	1411
WTD	6346
WTE	6339
WTF	3683
WTG	7462
WTH	2287
WTI	5236
WTK	5588
WTL	9969
WTM	2334
WTN	3799
RTE	27217
RTD	21842
RTG	41120
RTF	22839
RTA	40622
RTC	6389
RTM	10906
RTL	57949
RTN	15531
RTI	30054
RTH	15164
RTK	24649
RTT	25498
RTW	6341
RTV	36739
RTQ	17343
RTP	27615
RTS	29550
RTR	34145
RTY	15855
MAD	23492
RMK	15869
ISY	21562
ISS	63628
ISR	41888
ISQ	31268
ISP	37146
ISW	8042
ISV	47164
IST	44317
ISK	47329
ISI	43365
ISH	19770
ISN	36203
ISM	14677
ISL	64179
ISC	10323
ISA	58912
ISG	57276
ISF	30687
ISE	51668
ISD	44532
PVQ	22432
PVP	39380
PVS	46470
PVR	32545
PVT	43179
PVW	7922
PVV	55686
